tweet_id,tweet,user of the tweet
1654250127173775361,@TheDemocrats Remember that the @DNC fuels division upon America. They donât care about #WomensRights at all. #Truth #trending2023 #remember,RealTemanson
1654250115471908864,@TheDemocrats ð¤¡ð¤¡ https://t.co/vkTiftsnik,DV652
1654250112816668675,@TheDemocrats https://t.co/kFgwj7VPLo,YourFrickenJob
1654249310245244929,@TheDemocrats This is a lie.,broncos19801
1654249258571137024,@TheDemocrats https://t.co/1YnYE3zK3H,BroomallBr42259
1654248896170786816,@TheDemocrats @IslandGirlPRV Wow even in the 70s I had a consuller that you had to check in with I'm pretty sure every week &amp; if you had problems like ditching or fighting in the hallways it was more often! You mean they don't have guidance counselors anymore ð­,harsty19901
1654248590217293824,"@TheDemocrats 1. Untrue
2. Aaaaand what have you done other than complain?",HellRaz0r1776
1654248549285076992,@TheDemocrats They only want legislation that benefits the rich. They are despicable!!!,M01328126Cheryl
1654248319084896256,@TheDemocrats https://t.co/MVrpoFPvbq,Liberacrat
1654247819710963712,@TheDemocrats Reminder. https://t.co/yfHV9Qi57i,tweetwithfury
1654247781454733312,"@TheDemocrats This is an outage. Those kids have been taught to question their gender, and now they're denied the psychiatric help necessary to convince them to transition????",ImSpeaking14
1654247776589422593,@TheDemocrats Every good idea does not have to be a federal program.,raisingcivlit
1654247632313761793,@TheDemocrats Reminder:  Most school shooters are liberals. https://t.co/wy4ioT3fTC,SunDispatch
1654247623786725377,@TheDemocrats Iâm sure it was as filled with crap,NancyFi61103202
1654247589116534784,@TheDemocrats https://t.co/9Gs9PqIvQj,4thegoodofwhom
1654247481725579266,@TheDemocrats Reminder. https://t.co/BuG9xtdaUf,Josh_Okie
1654250320946397184,"@TheDemocrats You expect me to believe this ð© crap? 
Explain how they are sending jobs overseas? 
Appears @democrats are sending tons of jobs overseas going green! It is after all the CCP owns 88% of raw materials that compose batteries! 
Dems shutdown oil production in USA jobs loss in USA",Smokey32734739
1654249607671721986,@TheDemocrats https://t.co/od8lZbbYGD https://t.co/VNKpmJOuV0,Gp9News
1654249258889928706,@TheDemocrats Liarsâ¦,S10375051T
1654248900063113218,@TheDemocrats Stop lying! That all you losers do is lie!,wi46180626
1654248878789541888,"@TheDemocrats The cheating, lying Democrat Communists are shameful.",Richard13844184
1654248608567369729,@TheDemocrats Proudly.,eltejanodallas
1654247914355433477,@TheDemocrats https://t.co/M8wx2MUA65,InfinateKarma
1654247361613365253,@TheDemocrats Lying piece of ð©,Dana59226229
1654246901842051073,@TheDemocrats Once again youâre full of ð©,1836TXRepublic
1654246863048962049,"@TheDemocrats ""Could"". Probably won't. Because y'all own the Senate. Stop gaslighting.",gorkon
1654250325094830080,@TheDemocrats @HouseGOP Hope this helps ð https://t.co/6PO8E2Sptx,SyrinaLR
1654248652817268736,@TheDemocrats @HouseGOP https://t.co/EPAg7aUcPb,YourFrickenJob
1654248377977036801,"@TheDemocrats @HouseGOP Nope, still a lie, as with everything that comes out of this administration!",ShankMasterJR
1654250286276546560,@TheDemocrats Another lie.,janintheUSA
1654249824118513664,@TheDemocrats @KamalaHarris @MarkHamill Haha. Disney make you say this,TomAce71689223
1654249823787417601,"@TheDemocrats @KamalaHarris @MarkHamill ð¤¢ð¤¢ð¤¢ð¤¢ð¤®ð¤®ð¤®ð¤®ð¤®ð¤®
Nothing shows a personâs character more than who he or she associates with. PATHETIC!!! 
ð¤¢ð¤¢ð¤¢ð¤¢ð¤®ð¤®ð¤®ð¤®ð¤®ð¤®",Al1492
1654249796780314625,@TheDemocrats @KamalaHarris @MarkHamill A cancer party,mangpiSZ
1654249610255433728,@TheDemocrats @KamalaHarris @MarkHamill https://t.co/883eRYjokE,horseshoe1974
1654249108951932936,@TheDemocrats @KamalaHarris @MarkHamill Cringe,bluecheckmagic
1654249024969641985,@TheDemocrats @KamalaHarris @MarkHamill Was she blowing with force Luke?,libtardcreater
1654248846015471616,@TheDemocrats @KamalaHarris @MarkHamill Two terrible humans in one room. Nice.,BluesaberKurama
1654248712128847874,"@TheDemocrats @KamalaHarris @MarkHamill Look up May 4, 1960 and tell me government is a solution for anything",joechaney3908
1654248657615564801,@TheDemocrats @KamalaHarris @MarkHamill Did she play with his lightsaber?!?,M_R_Sumbigguns
1654248551948464130,@TheDemocrats @KamalaHarris @MarkHamill She def spit shined his light saber shortly after this photo op. #clownworld #montel #indofrenchVP #horseteeth,AaronLopezSchw1
1654248511461007361,@TheDemocrats @KamalaHarris @MarkHamill She continues to be a joke and now Mark Hamill is off my list of favorites,tim_goeppner
1654248188809973761,@TheDemocrats @KamalaHarris @MarkHamill Luke and Layaround.,rootown
1654247904813383687,@TheDemocrats @KamalaHarris @MarkHamill Tell her to stay off the weed and she may not be doing all that stupid laughing!,wi46180626
1654247702438510593,@TheDemocrats @KamalaHarris @MarkHamill ð¤¢,SiftedReality
1654247687183532034,"@TheDemocrats @KamalaHarris @MarkHamill Mark did a great job portraying a guy who fought against evil, while in real life, he stands with the forces a repression. Bravo Mark.",AmericasAsh71
1654247631680421888,@TheDemocrats @KamalaHarris @MarkHamill She needs all the help she can get!,wi46180626
1654247462599573511,@TheDemocrats @KamalaHarris @MarkHamill Well there goes my fondness for Mark Hamill! Ugh!,OlingerNina1
1654247125293879301,@TheDemocrats @KamalaHarris @MarkHamill Have another drink Kamala.,David_WesleyHB
1654247104041066507,@TheDemocrats @KamalaHarris @MarkHamill Thatâs about as intelligent as it can get. Giggle giggle,james_takoda
1654246916153286656,@TheDemocrats @KamalaHarris @MarkHamill https://t.co/LgrlbmbssT,NondairyJam
1654246893575184384,@TheDemocrats @KamalaHarris @MarkHamill Gayð,MAGA_JimmyD
1654250125206626306,"@TheDemocrats Says the party that is B intentionally destroying the middle class.
Spare me your BS.
ð",BillMcD54075222
1654250055237529602,@TheDemocrats Democrats are such liars. Seasoned projectors.,PinataBuster
1654249753561948162,@TheDemocrats Hahaha. More lies . Joe is just a representative of the terrorist trying to destroy this country ...,alan_dony
1654249690077052931,@TheDemocrats Neither does he! https://t.co/4kZw4GN8Yg,ken_deplorable
1654249498359771138,@TheDemocrats Absolute LIES like usual. Where's their proof?  No where that's where. #NoToJoe #NoToWoke #NoToDEI #NoToJoeBiden,RaJa71141
1654248460755914754,@TheDemocrats @elonmusk and @TwitterSupport this is disinformation from the @DNC. The @GOP has only reduced taxes not increased them. @JoeBiden has increased taxes like a crack addict. #ImpeachBiden #misinformation #truth #usa #lowertaxes,RealTemanson
1654247884458426372,@TheDemocrats Nope we dont,DemonItzel
